Original Name,BDMAP Name
FELIX-OUT-1448_1,BDMAP_O0000277
FELIX-OUT-1448_2,BDMAP_O0000278
FELIX-OUT-1449_1,BDMAP_O0000279
FELIX-OUT-1449_2,BDMAP_O0000280
FELIX-OUT-1449_3,BDMAP_O0000281
FELIX-OUT-1449_4,BDMAP_O0000282
FELIX-OUT-1450_1,BDMAP_O0000283
FELIX-OUT-1451_1,BDMAP_O0000284
FELIX-OUT-1452_1,BDMAP_O0000285
FELIX-OUT-1453_1,BDMAP_O0000286
FELIX-OUT-1453_2,BDMAP_O0000287
FELIX-OUT-1454_1,BDMAP_O0000288
FELIX-OUT-1454_2,BDMAP_O0000289
FELIX-OUT-1454_3,BDMAP_O0000290
FELIX-OUT-1455_1,BDMAP_O0000291
FELIX-OUT-1455_2,BDMAP_O0000292
FELIX-OUT-1456_1,BDMAP_O0000293
FELIX-OUT-1456_2,BDMAP_O0000294
FELIX-OUT-1456_3,BDMAP_O0000295
FELIX-OUT-1457_1,BDMAP_O0000296
FELIX-OUT-1457_2,BDMAP_O0000297
FELIX-OUT-1458_1,BDMAP_O0000298
FELIX-OUT-1459_1,BDMAP_O0000299
FELIX-OUT-1460_1,BDMAP_O0000300
FELIX-OUT-1461_1,BDMAP_O0000301
FELIX-OUT-1461_2,BDMAP_O0000302
FELIX-OUT-1462_1,BDMAP_O0000303
FELIX-OUT-1462_2,BDMAP_O0000304
FELIX-OUT-1463_2,BDMAP_O0000305
FELIX-OUT-1464_1,BDMAP_O0000306
FELIX-OUT-1464_2,BDMAP_O0000307
FELIX-OUT-1464_3,BDMAP_O0000308
FELIX-OUT-1464_4,BDMAP_O0000309
FELIX-OUT-1464_5,BDMAP_O0000310
FELIX-OUT-1464_6,BDMAP_O0000311
FELIX-OUT-1464_7,BDMAP_O0000312
FELIX-OUT-1464_8,BDMAP_O0000313
FELIX-OUT-1464_9,BDMAP_O0000314
FELIX-OUT-1465_1,BDMAP_O0000315
FELIX-OUT-1466_1,BDMAP_O0000316
FELIX-OUT-1466_2,BDMAP_O0000317
FELIX-OUT-1467_1,BDMAP_O0000318
FELIX-OUT-1467_2,BDMAP_O0000319
FELIX-OUT-1468_1,BDMAP_O0000320
FELIX-OUT-1468_2,BDMAP_O0000321
FELIX-OUT-1469_1,BDMAP_O0000322
FELIX-OUT-1470_1,BDMAP_O0000323
FELIX-OUT-1470_2,BDMAP_O0000324
FELIX-OUT-1470_3,BDMAP_O0000325
FELIX-OUT-1470_4,BDMAP_O0000326
FELIX-OUT-1471_1,BDMAP_O0000327
FELIX-OUT-1471_2,BDMAP_O0000328
FELIX-OUT-1473_1,BDMAP_O0000329
FELIX-OUT-1473_2,BDMAP_O0000330
FELIX-OUT-1473_3,BDMAP_O0000331
FELIX-OUT-1473_4,BDMAP_O0000332
FELIX-OUT-1473_5,BDMAP_O0000333
FELIX-OUT-1473_6,BDMAP_O0000334
FELIX-OUT-1474_1,BDMAP_O0000335
FELIX-OUT-1474_2,BDMAP_O0000336
FELIX-OUT-1474_3,BDMAP_O0000337
FELIX-OUT-1474_4,BDMAP_O0000338
FELIX-OUT-1475_1,BDMAP_O0000339
FELIX-OUT-1475_2,BDMAP_O0000340
FELIX-OUT-1475_3,BDMAP_O0000341
FELIX-OUT-1476_1,BDMAP_O0000342
FELIX-OUT-1477_1,BDMAP_O0000343
FELIX-OUT-1477_2,BDMAP_O0000344
FELIX-OUT-1477_3,BDMAP_O0000345
FELIX-OUT-1477_4,BDMAP_O0000346
FELIX-OUT-1477_5,BDMAP_O0000347
FELIX-OUT-1477_6,BDMAP_O0000348
FELIX-OUT-1478_1,BDMAP_O0000349
FELIX-OUT-1479_1,BDMAP_O0000350
FELIX-OUT-1480_1,BDMAP_O0000351
FELIX-OUT-1481_1,BDMAP_O0000352
FELIX-OUT-1481_2,BDMAP_O0000353
FELIX-OUT-1481_3,BDMAP_O0000354
FELIX-OUT-1481_4,BDMAP_O0000355
FELIX-OUT-1481_5,BDMAP_O0000356
FELIX-OUT-1481_6,BDMAP_O0000357
FELIX-OUT-1481_7,BDMAP_O0000358
FELIX-OUT-1481_8,BDMAP_O0000359
FELIX-OUT-1482_1,BDMAP_O0000360
FELIX-OUT-1482_2,BDMAP_O0000361
FELIX-OUT-1483_1,BDMAP_O0000362
FELIX-OUT-1483_2,BDMAP_O0000363
FELIX-OUT-1484_1,BDMAP_O0000364
FELIX-OUT-1484_2,BDMAP_O0000365
FELIX-OUT-1485_1,BDMAP_O0000366
FELIX-OUT-1486_1,BDMAP_O0000367
FELIX-OUT-1486_2,BDMAP_O0000368
FELIX-OUT-1487_1,BDMAP_O0000369
FELIX-OUT-1488_1,BDMAP_O0000370
FELIX-OUT-1488_2,BDMAP_O0000371
FELIX-OUT-1489_1,BDMAP_O0000372
FELIX-OUT-1489_2,BDMAP_O0000373
FELIX-OUT-1491_1,BDMAP_O0000374
FELIX-OUT-1491_2,BDMAP_O0000375
FELIX-OUT-1491_3,BDMAP_O0000376
FELIX-OUT-1492_1,BDMAP_O0000377
FELIX-OUT-1495_1,BDMAP_O0000378
FELIX-OUT-1496_1,BDMAP_O0000379
FELIX-OUT-1496_2,BDMAP_O0000380
FELIX-OUT-1496_3,BDMAP_O0000381
FELIX-OUT-1496_4,BDMAP_O0000382
FELIX-OUT-1498_1,BDMAP_O0000383
FELIX-OUT-1499_1,BDMAP_O0000384
FELIX-OUT-1560_1,BDMAP_O0000385
FELIX-OUT-1562_1,BDMAP_O0000386
FELIX-OUT-1563_1,BDMAP_O0000387
FELIX-OUT-1563_2,BDMAP_O0000388
FELIX-OUT-1564_1,BDMAP_O0000389
OralContrast_FELIX0700_Routine,BDMAP_O0000390
OralContrast_FELIX0701_Routine,BDMAP_O0000391
OralContrast_FELIX0702_Routine,BDMAP_O0000392
OralContrast_FELIX0703_Routine,BDMAP_O0000393
OralContrast_FELIX0704_Routine,BDMAP_O0000394
OralContrast_FELIX0741_Venous,BDMAP_O0000395
OralContrast_FELIX0742_Routine,BDMAP_O0000396
OralContrast_FELIX0743_Routine,BDMAP_O0000397
OralContrast_FELIX0744_Routine,BDMAP_O0000398
OralContrast_FELIX0745_Routine,BDMAP_O0000399
OralContrast_FELIX0746_Routine,BDMAP_O0000400
OralContrast_FELIX0747_Routine,BDMAP_O0000401
OralContrast_FELIX0748_Routine,BDMAP_O0000402
OralContrast_FELIX0749_Routine,BDMAP_O0000403
OralContrast_FELIX0750_Routine,BDMAP_O0000404
OralContrast_FELIX0751_Routine,BDMAP_O0000405
OralContrast_FELIX0753_Routine,BDMAP_O0000406
OralContrast_FELIX0754_Routine,BDMAP_O0000407
OralContrast_FELIX0755_Routine,BDMAP_O0000408
OralContrast_FELIX0757_Routine,BDMAP_O0000409
OralContrast_FELIX0758_Routine,BDMAP_O0000410
OralContrast_FELIX0759_Routine,BDMAP_O0000411
OralContrast_FELIX0760_Routine,BDMAP_O0000412
OralContrast_FELIX0761_Routine,BDMAP_O0000413
OralContrast_FELIX0762_Routine,BDMAP_O0000414
OralContrast_FELIX0763_Routine,BDMAP_O0000415
OralContrast_FELIX0764_Routine,BDMAP_O0000416
OralContrast_FELIX0765_Routine,BDMAP_O0000417
OralContrast_FELIX0766_Routine,BDMAP_O0000418
OralContrast_FELIX0767_Routine,BDMAP_O0000419
OralContrast_FELIX0769_Routine,BDMAP_O0000420
OralContrast_FELIX0770_Venous,BDMAP_O0000421
OralContrast_FELIX0771_Venous,BDMAP_O0000422
OralContrast_FELIX0772_Venous,BDMAP_O0000423
OralContrast_FELIX0773_Venous,BDMAP_O0000424
OralContrast_FELIX0774_Venous,BDMAP_O0000425
OralContrast_FELIX0775_Venous,BDMAP_O0000426
OralContrast_FELIX0778_Routine,BDMAP_O0000427
OralContrast_FELIX0779_Routine,BDMAP_O0000428
OralContrast_FELIX0780_Routine,BDMAP_O0000429
OralContrast_FELIX0781_Routine,BDMAP_O0000430
OralContrast_FELIX0782_Routine,BDMAP_O0000431
OralContrast_FELIX0783_Routine,BDMAP_O0000432
OralContrast_FELIX0784_Routine,BDMAP_O0000433
OralContrast_FELIX0785_Routine,BDMAP_O0000434
OralContrast_FELIX0787_Routine,BDMAP_O0000435
OralContrast_FELIX0788_ROUTINE,BDMAP_O0000436
OralContrast_FELIX0789_ROUTINE,BDMAP_O0000437
OralContrast_FELIX0790_ROUTINE,BDMAP_O0000438
OralContrast_FELIX0791_ROUTINE,BDMAP_O0000439
OralContrast_FELIX0792_ROUTINE,BDMAP_O0000440
OralContrast_FELIX0793_ROUTINE,BDMAP_O0000441
OralContrast_FELIX0794_ROUTINE,BDMAP_O0000442
OralContrast_FELIX0795_ROUTINE,BDMAP_O0000443
OralContrast_FELIX0796_ROUTINE,BDMAP_O0000444
OralContrast_FELIX0797_ROUTINE,BDMAP_O0000445
OralContrast_FELIX0808_Routine,BDMAP_O0000446
OralContrast_FELIX0809_Routine,BDMAP_O0000447
OralContrast_FELIX0810_Routine,BDMAP_O0000448
OralContrast_FELIX0811_Routine,BDMAP_O0000449
OralContrast_FELIX0812_Routine,BDMAP_O0000450
OralContrast_FELIX0813_Routine,BDMAP_O0000451
OralContrast_FELIX0816_ROUTINE,BDMAP_O0000452
OralContrast_FELIX0817_ROUTINE,BDMAP_O0000453
OralContrast_FELIX0818_ROUTINE,BDMAP_O0000454
CAPS_FELIX-CAPS-1002_ROUTINE2,BDMAP_O0000455
CAPS_FELIX-CAPS-1002_ROUTINE3,BDMAP_O0000456
CAPS_FELIX-CAPS-1003_ARTERIAL,BDMAP_O0000457
CAPS_FELIX-CAPS-1003_VENOUS,BDMAP_O0000458
CAPS_FELIX-CAPS-1005_Venous,BDMAP_O0000459
CAPS_FELIX-CAPS-1007_A_ARTERIAL,BDMAP_O0000460
CAPS_FELIX-CAPS-1007_A_VENOUS,BDMAP_O0000461
CAPS_FELIX-CAPS-1007_B_ARTERIAL,BDMAP_O0000462
CAPS_FELIX-CAPS-1007_B_VENOUS,BDMAP_O0000463
CAPS_FELIX-CAPS-1007_C_ARTERIAL,BDMAP_O0000464
CAPS_FELIX-CAPS-1007_C_VENOUS,BDMAP_O0000465
CAPS_FELIX-CAPS-1009_Venous,BDMAP_O0000466
CAPS_FELIX-CAPS-1011_A_Arterial,BDMAP_O0000467
CAPS_FELIX-CAPS-1011_A_Venous,BDMAP_O0000468
CAPS_FELIX-CAPS-1011_B_Arterial,BDMAP_O0000469
CAPS_FELIX-CAPS-1011_B_Venous,BDMAP_O0000470
CAPS_FELIX-CAPS-1011_C_Arterial,BDMAP_O0000471
CAPS_FELIX-CAPS-1011_C_Venous,BDMAP_O0000472
CAPS_FELIX-CAPS-1011_D_Arterial,BDMAP_O0000473
CAPS_FELIX-CAPS-1011_D_Venous,BDMAP_O0000474
CAPS_FELIX-CAPS-1012_Venous,BDMAP_O0000475
CAPS_FELIX-CAPS-1013_A_Arterial,BDMAP_O0000476
CAPS_FELIX-CAPS-1013_A_Venous,BDMAP_O0000477
CAPS_FELIX-CAPS-1013_Main_Venous,BDMAP_O0000478
CAPS_FELIX-CAPS-1014_Venous,BDMAP_O0000479
CAPS_FELIX-CAPS-1020_ROUTINE,BDMAP_O0000480
CAPS_FELIX-CAPS-1021_Arterial,BDMAP_O0000481
CAPS_FELIX-CAPS-1021_Venous,BDMAP_O0000482
CAPS_FELIX-CAPS-1023_Venous,BDMAP_O0000483
CAPS_FELIX-CAPS-1024_a_Arterial,BDMAP_O0000486
CAPS_FELIX-CAPS-1024_a_Venous,BDMAP_O0000487
CAPS_FELIX-CAPS-1024_Main_Arterial,BDMAP_O0000484
CAPS_FELIX-CAPS-1024_Main_Venous,BDMAP_O0000485
CAPS_FELIX-CAPS-1027_Arterial,BDMAP_O0000488
CAPS_FELIX-CAPS-1027_Venous,BDMAP_O0000489
CAPS_FELIX-CAPS-1027_Venous2,BDMAP_O0000490
CAPS_FELIX-CAPS-1028_ROUTINE,BDMAP_O0000491
CAPS_FELIX-CAPS-1029_ROUTINE,BDMAP_O0000492
CAPS_FELIX-CAPS-1031_a_Venous,BDMAP_O0000494
CAPS_FELIX-CAPS-1031_Main_Venous,BDMAP_O0000493
CAPS_FELIX-CAPS-1032_Venous,BDMAP_O0000495
CAPS_FELIX-CAPS-1033_Arterial2,BDMAP_O0000496
CAPS_FELIX-CAPS-1033_Venous1,BDMAP_O0000497
CAPS_FELIX-CAPS-1033_Venous2,BDMAP_O0000498
CAPS_FELIX-CAPS-1035_Arterial,BDMAP_O0000499
CAPS_FELIX-CAPS-1035_Venous,BDMAP_O0000500
CAPS_FELIX-CAPS-1036_Main_Arterial,BDMAP_O0000501
CAPS_FELIX-CAPS-1036_Main_Venous,BDMAP_O0000502
CAPS_FELIX-CAPS-1037_a_Venous,BDMAP_O0000505
CAPS_FELIX-CAPS-1037_b_Venous,BDMAP_O0000506
CAPS_FELIX-CAPS-1037_c_Venous,BDMAP_O0000507
CAPS_FELIX-CAPS-1037_Main_Arterial,BDMAP_O0000503
CAPS_FELIX-CAPS-1037_Main_Venous,BDMAP_O0000504
CAPS_FELIX-CAPS-1038_a_Arterial,BDMAP_O0000510
CAPS_FELIX-CAPS-1038_a_Venous,BDMAP_O0000511
CAPS_FELIX-CAPS-1038_b_Venous,BDMAP_O0000512
CAPS_FELIX-CAPS-1038_c_Arterial,BDMAP_O0000513
CAPS_FELIX-CAPS-1038_c_Venous,BDMAP_O0000514
CAPS_FELIX-CAPS-1038_Main_Arterial,BDMAP_O0000508
CAPS_FELIX-CAPS-1038_Main_Venous,BDMAP_O0000509
CAPS_FELIX-CAPS-1039_ROUTINE,BDMAP_O0000515
CAPS_FELIX-CPAS-1040_ROUTINE,BDMAP_O0000516